Party,Cases
BSP,1
CPI(M),1
BJP,0
IND,0
CPI(M),1
IND,0
IND,0
IND,0
SUCI(C),0
Desiya Uzhavar Uzhaipalar Kazhagam,0
BSP,0
IND,0
INC,0
IND,0
Purvanchal Janta Party (Secular),0
IND,0
DMK,6
IND,0
IND,0
IND,0
AIADMK,0
Makkal Needhi Maiam,0
BSP,0
Naam Tamilar Katchi,0
Pattali Makkal Katchi,6
IND,0
Tamil Nadu Ilangyar Katchi,0
IND,0
BSP,0
CPI(M),0
IND,0
Ezhuchi Tamilargal Munnetra Kazhagam,0
BSP,0
IND,0
IND,0
IND,0
BSP,0
IND,0
IND,0
Peoples Party of India (Democratic),0
SUCI(C),0
BSP,0
IND,0
Jammu & Kashmir National Panthers Party,0
IND,0
Karnataka Pragnyavantha Janatha Party,0
NPP,0
IND,0
IND,0
IND,0
SDPI,3
IND,0
IND,0
Samajwadi Forward Bloc,0
BJP,0
INC,0
SHS,0
SDPI,2
IND,0
Jammu & Kashmir Peoples Democratic Party,0
IND,0
Ambedkar National Congress,1
IND,0
IND,0
SP,0
IND,1
SDPI,4
IND,0
IND,0
IND,0
Peoples Party of India (Democratic),0
INC,4
Akhil Bharatiya Muslim League (Secular),1
INC,0
IND,2
IND,2
IND,0
Tamil Nadu Ilangyar Katchi,1
INC,0
INC,0
IND,0
INC,1
AITC,3
BJD,0
IND,0
IND,0
Bahujan Mukti Party,0
Ambedkarite Party of India,0
YSRCP,0
TDP,0
IND,2
AITC,0
BJP,1
INC,0
Peoples Party of India (Democratic),0
IND,0
INC,7
BJP,0
BSP,0
IND,0
SDPI,1
IND,0
Swarna Bharat Party,0
People�s Union Party,0
IND,3
Samajwadi Forward Bloc,0
IND,0
IND,1
IND,0
Ambedkarite Party of India,0
IND,0
IND,0
IND,0
BJP,0
BJP,22
IND,0
Bahujan Maha Party,2
Peoples Democratic Party,0
AITC,4
NPP,0
IND,0
AIADMK,1
IND,0
IND,0
BJP,0
INC,0
Bahujan Maha Party,0
Anti Corruption Dynamic Party,0
Asom Jana Morcha,0
IND,2
IND,0
IND,0
BJP,0
Gondvana Gantantra Party,0
IND,0
IND,0
Bhartiya Dalit Party,1
JD(U),0
SHS,0
BSP,0
BJP,0
IND,0
IND,0
BSP,0
IND,0
IND,0
IND,0
Rastriya Aam Jan Seva Party,0
RLD,0
SDPI,3
AIFB,0
IND,0
IND,0
Ambedkarite Party of India,0
IND,0
All India Majlis-E-Ittehadul Muslimeen,4
Kamatapur Peoples Party (United),0
SP,0
Krupaa Party,0
IND,0
Pyramid Party of India,0
Janasena Party,0
IND,0
IND,0
DMDK,6
Makkal Needhi Maiam,0
Desiya Makkal Sakthi Katchi,0
DMDK,3
IND,0
Hindusthan Nirman Dal,0
IND,0
Vanchit Bahujan Aaghadi,1
IND,0
IND,0
IND,1
IND,0
IND,0
IND,1
IND,0
CPI,0
Bahujan Mukti Party,0
Bahujan Mukti Party,0
IND,0
IND,0
AAP,0
IND,0
IND,0
Pyramid Party of India,0
IND,0
IND,0
IND,0
BJP,1
IUML,0
IND,0
IND,1
IND,0
IND,0
IND,0
Swatantra Jantaraj Party,0
AITC,2
IND,1
IND,4
IND,0
IND,0
Vanchit Bahujan Aaghadi,0
IND,1
IND,1
"Makkal Sananayaga Kudiyarasu Katchi,",0
Uttama Prajaakeeya Party,0
INC,0
IND,0
Ambedkar National Congress,0
Rashtriya Samanta Dal,0
BSP,0
Karnataka Karmikara Paksha,0
Republican Party of India (Kamble),0
BJP,4
IND,0
CPI(M),0
IND,3
Hum Bhartiya Party,0
Pragatishil Samajwadi Party (Lohia),0
IND,1
Pyramid Party of India,0
BSP,1
IND,0
JD(S),1
IND,0
IND,0
Hind Samrajya Party,1
Rashtriya Backward Party,0
IND,0
IND,0
IND,0
Makkal Needhi Maiam,0
IND,0
IND,0
IND,0
SHS,2
Samaanya Praja Party,0
SHS,0
IND,0
IND,0
BJP,1
IND,0
IND,0
IND,0
BJP,4
IND,0
IND,0
IND,0
Makkal Needhi Maiam,1
IND,0
Pattali Makkal Katchi,12
IND,0
IND,0
India Praja Bandhu Party,0
India Praja Bandhu Party,0
BJP,0
NCP,0
SUCI(C),0
IND,0
IND,0
Rashtravadi Janata Party,0
INC,0
IND,0
INC,1
IND,0
IND,1
IND,1
IND,0
IND,0
IND,0
IND,0
IND,0
IND,0
IND,0
BJP,0
SHS,0
IND,0
BSP,0
Pyramid Party of India,0
Vanchit Bahujan Aaghadi,0
INC,0
IND,0
IND,0
IND,0
IND,0
Ganasangam Party of India,0
IND,0
DMK,0
IND,0
IND,0
IND,0
IND,0
IND,0
IND,0
Bhartiya Bahujan Kranti Dal,4
BJP,0
IND,2
Sarva Janata Party,0
IND,0
IND,0
Hindusthan Nirman Dal,0
INC,1
IND,0
BSP,0
Uttarakhand Kranti Dal (Democratic),1
IND,0
Subhashwadi Bhartiya Samajwadi Party (Subhas,0
INC,42
IND,0
NCP,0
IND,0
Bhartiya Kisan Party,0
IND,0
IND,0
IND,5
IND,0
BJP,0
SUCI(C),0
IND,0
Mundadugu Praja Party,0
IND,0
Bharipa Bahujan Mahasangh,0
IND,0
IND,0
BSP,0
Pyramid Party of India,0
IND,0
Rashtriya Jansambhavna Party,0
IND,0
Agila India Makkal Kazhagam,0
IND,0
Vanchit Bahujan Aaghadi,3
SHS,1
IND,1
IND,0
Purvanchal Janta Party (Secular),0
AITC,0
Minorities Democratic Party,3
IND,0
SHS,0
IND,0
Makkal Needhi Maiam,0
Naam Tamilar Katchi,0
BSP,1
IND,0
IND,3
IND,0
Peoples Party of India (Democratic),0
SUCI(C),0
IND,0
Telangana Jana Samithi,1
IND,0
IND,0
BSP,3
Viduthalai Chiruthaigal Katchi,0
Bahujan Republican Socialist Party,0
BJP,0
Vanchit Bahujan Aaghadi,1
IND,0
Pyramid Party of India,0
IND,0
IND,0
CPI,0
BJD,0
Bahujan Republican Socialist Party,0
IND,1
IND,0
IND,0
IND,0
IND,0
IND,0
Rashtriya Krantikari Samajwadi Party,0
Bahujan Republican Socialist Party,0
All India Majlis-E-Ittehadul Muslimeen,5
AIADMK,0
CPI(ML)(L),2
IND,0
Gondvana Gantantra Party,0
AITC,0
North East India Development Party,0
IND,0
Uttama Prajaakeeya Party,0
IND,0
IND,0
Hum Bhartiya Party,0
Ambedkar Samaj Party,0
TDP,0
IND,2
IND,0
IND,2
IND,2
IND,0
BSP,0
BJP,0
IND,0
IND,0
Subhashwadi Bhartiya Samajwadi Party,0
Ambedkarite Party of India,0
INC,0
INC,3
IND,0
Bharat Prabhat Party,0
IND,0
BJP,2
Minorities Democratic Party,1
Vanchit Bahujan Aaghadi,0
IND,0
IND,0
INC,4
Rashtriya Shoshit Samaj Party,0
Pragatisheel Samaj Party,0
IND,0
IND,0
IND,0
INC,3
IND,0
Peoples Party of India (Democratic),0
IND,0
IND,0
IND,0
IND,3
AITC,0
IND,0
IND,0
Indian New Congress Party,1
BSP,0
IND,0
Purvanchal Janta Party (Secular),0
IND,0
INC,0
Viduthalai Chiruthaigal Katchi,0
IND,0
BSP,0
SHS,1
IND,0
IND,0
BJP,0
Pyramid Party of India,0
"Proutist Bloc, India",0
IND,0
Pyramid Party of India,0
IND,1
IND,0
IND,0
INC,1
BSP,0
TRS,18
IND,1
IND,0
IND,0
INC,0
BJP,0
IND,0
IND,0
BJP,2
National Womens Party,0
DMK,0
Bharatiya Sarvodaya Kranti Party,0
IND,1
BSP,0
IND,0
IND,0
SDPI,1
Bharath Dharma Jana Sena,4
Bahujan Mukti Party,0
IND,0
IND,0
IND,0
IND,0
BSP,0
CPI(M),0
IND,0
IND,0
IND,0
IND,0
IND,0
BSP,0
AIUDF,7
AIFB,0
IND,0
IND,2
IND,0
BJP,2
Ambedkarite Party of India,0
NCP,1
IND,2
IND,0
IND,0
BSP,0
IND,0
BJP,0
IND,0
IND,0
IND,1
IND,0
IND,0
IND,0
IND,0
India Praja Bandhu Party,0
BSP,0
INC,1
Bahujan Mukti Party,0
YSRCP,2
BSP,0
IND,0
IND,0
Vanchit Bahujan Aaghadi,2
YSRCP,0
Hindusthan Nirman Dal,0
Bhartiya Anarakshit Party,0
IND,0
IND,0
BJP,3
